-- Merging decision tree log ---
application
INJECTED from D:\kuliah\code\mdev\cashit\cashit\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from D:\kuliah\code\mdev\cashit\cashit\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\73751e47af800515dfd40790335a043d\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\48d5e7317048c585448253237f1fbb0c\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e9fd3553bde0815f00b7be602acd9cb2\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\a59077817ee4d115ed4dca2fcac1cec3\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\ADMIN\.gradle\caches\8.12\transforms\c56cb8276eaa94a87522b91f3d7f0ebc\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\ADMIN\.gradle\caches\8.12\transforms\043f3cb6fdea1389871ab0faa9deaea7\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4c33fab3736e605bad19c7f89b996db2\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\332a20883125314031b063b7504b308d\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\ADMIN\.gradle\caches\8.12\transforms\d9eaf1192e6684dfbdce2d8a2b0dbde0\transformed\jetified-core-common-2.0.4\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from D:\kuliah\code\mdev\cashit\cashit\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from D:\kuliah\code\mdev\cashit\cashit\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\kuliah\code\mdev\cashit\cashit\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from D:\kuliah\code\mdev\cashit\cashit\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from D:\kuliah\code\mdev\cashit\cashit\android\app\src\main\AndroidManifest.xml:39:5-44:15
MERGED from [com.stripe:financial-connections:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\c59538a5ce2c42d1a837d90ef2d8f34d\transformed\jetified-financial-connections-21.19.0\AndroidManifest.xml:10:5-18:15
MERGED from [com.stripe:financial-connections:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\c59538a5ce2c42d1a837d90ef2d8f34d\transformed\jetified-financial-connections-21.19.0\AndroidManifest.xml:10:5-18:15
MERGED from [com.stripe:payments-core:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e19ea87926d7aba266864cdfb95f45b9\transformed\jetified-payments-core-21.19.0\AndroidManifest.xml:8:5-12:15
MERGED from [com.stripe:payments-core:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e19ea87926d7aba266864cdfb95f45b9\transformed\jetified-payments-core-21.19.0\AndroidManifest.xml:8:5-12:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\ADMIN\.gradle\caches\8.12\transforms\fdb28c0440e17a420fdf27a75fc0b699\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\ADMIN\.gradle\caches\8.12\transforms\fdb28c0440e17a420fdf27a75fc0b699\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from D:\kuliah\code\mdev\cashit\cashit\android\app\src\main\AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from D:\kuliah\code\mdev\cashit\cashit\android\app\src\main\AndroidManifest.xml:41:13-72
	android:name
		ADDED from D:\kuliah\code\mdev\cashit\cashit\android\app\src\main\AndroidManifest.xml:41:21-70
data
ADDED from D:\kuliah\code\mdev\cashit\cashit\android\app\src\main\AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from D:\kuliah\code\mdev\cashit\cashit\android\app\src\main\AndroidManifest.xml:42:19-48
uses-permission#android.permission.INTERNET
ADDED from D:\kuliah\code\mdev\cashit\cashit\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [:google_sign_in_android] C:\Users\ADMIN\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-7.2.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] C:\Users\ADMIN\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-7.2.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4ae0f0906bae3dd28ec421d44e1b9a22\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4ae0f0906bae3dd28ec421d44e1b9a22\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.stripe:financial-connections:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\c59538a5ce2c42d1a837d90ef2d8f34d\transformed\jetified-financial-connections-21.19.0\AndroidManifest.xml:7:5-67
MERGED from [com.stripe:financial-connections:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\c59538a5ce2c42d1a837d90ef2d8f34d\transformed\jetified-financial-connections-21.19.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\ADMIN\.gradle\caches\8.12\transforms\7e50748bd421f4d440cbbaf7d56bf01c\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\ADMIN\.gradle\caches\8.12\transforms\7e50748bd421f4d440cbbaf7d56bf01c\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\1f08e24b4c06f1586a233ee6394adacf\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\1f08e24b4c06f1586a233ee6394adacf\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\ADMIN\.gradle\caches\8.12\transforms\fdb28c0440e17a420fdf27a75fc0b699\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\ADMIN\.gradle\caches\8.12\transforms\fdb28c0440e17a420fdf27a75fc0b699\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\1d7714fe10a5b2dc235ec6b6ad546442\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\1d7714fe10a5b2dc235ec6b6ad546442\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
	android:name
		ADDED from D:\kuliah\code\mdev\cashit\cashit\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from D:\kuliah\code\mdev\cashit\cashit\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\kuliah\code\mdev\cashit\cashit\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\kuliah\code\mdev\cashit\cashit\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\ADMIN\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.0.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\ADMIN\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.0.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\ADMIN\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.1.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\ADMIN\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.1.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\ADMIN\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-13.0.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\ADMIN\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-13.0.3\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\ADMIN\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.2.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\ADMIN\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.2.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\ADMIN\AppData\Local\Pub\Cache\hosted\pub.dev\fluttertoast-9.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\ADMIN\AppData\Local\Pub\Cache\hosted\pub.dev\fluttertoast-9.0.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\ADMIN\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-7.2.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\ADMIN\AppData\Local\Pub\Cache\hosted\pub.dev\google_sign_in_android-7.2.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:stripe_android] C:\Users\ADMIN\AppData\Local\Pub\Cache\hosted\pub.dev\stripe_android-12.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:stripe_android] C:\Users\ADMIN\AppData\Local\Pub\Cache\hosted\pub.dev\stripe_android-12.0.1\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\ADMIN\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.24\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\ADMIN\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.24\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4ae0f0906bae3dd28ec421d44e1b9a22\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4ae0f0906bae3dd28ec421d44e1b9a22\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\7a358253df641a036d38f8ff239239f9\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\7a358253df641a036d38f8ff239239f9\transformed\jetified-credentials-play-services-auth-1.5.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\ce5fb089009863f86e76889f64c2fab7\transformed\jetified-googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\ce5fb089009863f86e76889f64c2fab7\transformed\jetified-googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.5.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\217304219d6115a0c91828c95f8aa357\transformed\jetified-credentials-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.5.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\217304219d6115a0c91828c95f8aa357\transformed\jetified-credentials-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\d0d359e5e4df8b9d0752fa99c143415e\transformed\jetified-stripe-android-21.19.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\d0d359e5e4df8b9d0752fa99c143415e\transformed\jetified-stripe-android-21.19.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\c59538a5ce2c42d1a837d90ef2d8f34d\transformed\jetified-financial-connections-21.19.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\c59538a5ce2c42d1a837d90ef2d8f34d\transformed\jetified-financial-connections-21.19.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\ADMIN\.gradle\caches\8.12\transforms\7e50748bd421f4d440cbbaf7d56bf01c\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\ADMIN\.gradle\caches\8.12\transforms\7e50748bd421f4d440cbbaf7d56bf01c\transformed\jetified-firebase-firestore-26.0.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\1f08e24b4c06f1586a233ee6394adacf\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\1f08e24b4c06f1586a233ee6394adacf\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\8035d102c3ccd6ff4ac93be2ecd8bd08\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\8035d102c3ccd6ff4ac93be2ecd8bd08\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\6f3ef1ac3b2a855d839bc6bcdbfa212b\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\ADMIN\.gradle\caches\8.12\transforms\6f3ef1ac3b2a855d839bc6bcdbfa212b\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\2ab1d000ad26dff794e2315d9cf61c1a\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\2ab1d000ad26dff794e2315d9cf61c1a\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\68a055936eb5f00053edf93350e51ec2\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\68a055936eb5f00053edf93350e51ec2\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\ef39a5ea7452b86ce66c42a0a4d9c5cc\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\ef39a5ea7452b86ce66c42a0a4d9c5cc\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:paymentsheet:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9a1016ff048db852c141e531164a97c4\transformed\jetified-paymentsheet-21.19.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\fc77a9afe0eeebcf94d894f10f50ca4c\transformed\jetified-payments-ui-core-21.19.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-ui-core:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\fc77a9afe0eeebcf94d894f10f50ca4c\transformed\jetified-payments-ui-core-21.19.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e19ea87926d7aba266864cdfb95f45b9\transformed\jetified-payments-core-21.19.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-core:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\e19ea87926d7aba266864cdfb95f45b9\transformed\jetified-payments-core-21.19.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections-lite:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\436ffd973129046aeaf98185119d909c\transformed\jetified-financial-connections-lite-21.19.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections-lite:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\436ffd973129046aeaf98185119d909c\transformed\jetified-financial-connections-lite-21.19.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections-core:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\04e72aca6e946930c9cb10dd9732c93d\transformed\jetified-financial-connections-core-21.19.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:financial-connections-core:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\04e72aca6e946930c9cb10dd9732c93d\transformed\jetified-financial-connections-core-21.19.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\c9908404d04156c9c86c2a5dcf2df0a1\transformed\jetified-stripe-ui-core-21.19.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-ui-core:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\c9908404d04156c9c86c2a5dcf2df0a1\transformed\jetified-stripe-ui-core-21.19.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4b5e6668b4a8f718910bd8f416fcbb07\transformed\jetified-payments-model-21.19.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:payments-model:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4b5e6668b4a8f718910bd8f416fcbb07\transformed\jetified-payments-model-21.19.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\48becb7e95247edafff163d1d8bf86dc\transformed\jetified-stripe-core-21.19.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-core:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\48becb7e95247edafff163d1d8bf86dc\transformed\jetified-stripe-core-21.19.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\86be546174a34e32c5969708fc4bd813\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\86be546174a34e32c5969708fc4bd813\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4cd2c9cf47d92e094d6d62fb849cbcd8\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4cd2c9cf47d92e094d6d62fb849cbcd8\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4527b2e62152f90fe2de4d37a20a7b0a\transformed\jetified-play-services-auth-21.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.4.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4527b2e62152f90fe2de4d37a20a7b0a\transformed\jetified-play-services-auth-21.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\8f82b06e1623a0b30f3fc5bfb9bbf55f\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\8f82b06e1623a0b30f3fc5bfb9bbf55f\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.stripe:stripe-3ds2-android:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9bb00607eaa582fe36524934ffaac28e\transformed\jetified-stripe-3ds2-android-21.19.0\AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-3ds2-android:21.19.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\9bb00607eaa582fe36524934ffaac28e\transformed\jetified-stripe-3ds2-android-21.19.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.36.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\15e158310dfbc74f7d1db08947c315ab\transformed\jetified-accompanist-themeadapter-appcompat-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.36.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\15e158310dfbc74f7d1db08947c315ab\transformed\jetified-accompanist-themeadapter-appcompat-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.36.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\a873594f452fa10d29b01034177b6222\transformed\jetified-accompanist-themeadapter-material-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.36.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\a873594f452fa10d29b01034177b6222\transformed\jetified-accompanist-themeadapter-material-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.36.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\b504f61b3613d4be7e2a49e53f6d9a8e\transformed\jetified-accompanist-themeadapter-material3-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.36.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\b504f61b3613d4be7e2a49e53f6d9a8e\transformed\jetified-accompanist-themeadapter-material3-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.36.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4ccaf24a35fb4ba6f219dcdcc7247e30\transformed\jetified-accompanist-themeadapter-core-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.36.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\4ccaf24a35fb4ba6f219dcdcc7247e30\transformed\jetified-accompanist-themeadapter-core-0.36.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\5a57acbe66c7f5214152ca353c383b39\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\5a57acbe66c7f5214152ca353c383b39\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\50e0b0a4c2ed4625b83bee79e996e154\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\50e0b0a4c2ed4625b83bee79e996e154\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\8ca6cc2d68694b22e300b67e48bfd8a2\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\8ca6cc2d68694b22e300b67e48bfd8a2\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\d8282ad99a1e8050af9a0e720a0cce2a\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ADMIN\.gradle\caches\8.12\transforms\d8282ad99a1e8050af9a0e720a0cce2a\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
